+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder19                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder8                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16|altpriority_encoder14   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16|altpriority_encoder13   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder16                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15|altpriority_encoder18   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15|altpriority_encoder17   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt|altpriority_encoder7                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|leading_zeroes_cnt                                                                                         ; 32    ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|rbarrel_shift                                                                                              ; 31    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub|lbarrel_shift                                                                                              ; 34    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_addsub                                                                                                            ; 68    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|man_product2_mult|auto_generated                                                                             ; 51    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|man_round_adder|auto_generated                                                                               ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|exp_bias_subtr|auto_generated                                                                                ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|exp_adj_adder|auto_generated                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult|exp_add_adder|auto_generated                                                                                 ; 22    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance|the_fp_mult                                                                                                              ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst|fpoint_instance                                                                                                                          ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst|cpu_0_altera_nios_custom_instr_floating_point_inst                                                                                                                                          ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst                                                                                                                                                                                             ; 70    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_altera_nios_custom_instr_floating_point_inst_s1                                                                                                                                                                                          ; 110   ; 0              ; 8            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0                                                                                                                                                                                                                                          ; 183   ; 34             ; 28           ; 34             ; 258    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_instruction_master                                                                                                                                                                                                                       ; 91    ; 3              ; 5            ; 3              ; 65     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_data_master                                                                                                                                                                                                                              ; 625   ; 29             ; 46           ; 29             ; 121    ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_custom_instruction_master                                                                                                                                                                                                                ; 36    ; 1              ; 1            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_cpu_0_jtag_debug_module                                                                                                                                                                                                                        ; 135   ; 1              ; 4            ; 1              ; 91     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_RGB_Resampler                                                                                                                                                                                                                        ; 14    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_RGB_Resampler_avalon_rgb_source                                                                                                                                                                                                      ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_RGB_Resampler_avalon_rgb_sink                                                                                                                                                                                                        ; 14    ; 0              ; 1            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo|three_comparison                                                                                                                                                                           ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                       ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo|FIFOram                                                                                                                                                                                    ; 26    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated|dpfifo                                                                                                                                                                                            ; 14    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer|Image_Buffer|auto_generated                                                                                                                                                                                                   ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer                                                                                                                                                                                                                               ; 53    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer_avalon_pixel_source                                                                                                                                                                                                           ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer_avalon_pixel_dma_master|selecto_nrdv_VGA_Pixel_Buffer_avalon_pixel_dma_master_1_SRAM_avalon_sram_slave_fifo                                                                                                                   ; 7     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer_avalon_pixel_dma_master                                                                                                                                                                                                       ; 57    ; 13             ; 15           ; 13             ; 44     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Pixel_Buffer_avalon_control_slave                                                                                                                                                                                                          ; 102   ; 0              ; 2            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                               ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp|dffpipe20                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp                                                                                                                                                                                           ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_bwp                                                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_brp                                                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rs_dgwp|dffpipe16                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rs_dgwp                                                                                                                                                                                           ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdaclr                                                                                                                                                                                            ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|fifo_ram                                                                                                                                                                                          ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_gp                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_g1p                                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|rdptr_g1p                                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO|Data_FIFO|auto_generated                                                                                                                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO_avalon_dc_buffer_source                                                                                                                                                                                                    ; 36    ; 0              ; 35           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Dual_Clock_FIFO_avalon_dc_buffer_sink                                                                                                                                                                                                      ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Controller|VGA_Timing                                                                                                                                                                                                                      ; 36    ; 0              ; 1            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Controller                                                                                                                                                                                                                                 ; 35    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Controller_avalon_vga_sink                                                                                                                                                                                                                 ; 36    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Character_Rom|character_data_rom|auto_generated|mux2                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Character_Rom|character_data_rom|auto_generated                                                                                                                                                                                ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Character_Rom                                                                                                                                                                                                                  ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Char_Buffer_Memory|auto_generated|mux5                                                                                                                                                                                         ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Char_Buffer_Memory|auto_generated|mux4                                                                                                                                                                                         ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Char_Buffer_Memory|auto_generated|decode_a                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Char_Buffer_Memory|auto_generated|decode3                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Char_Buffer_Memory|auto_generated|decode2                                                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer|Char_Buffer_Memory|auto_generated                                                                                                                                                                                              ; 47    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII|the_VGA_Char_Buffer                                                                                                                                                                                                                                ; 68    ; 1              ; 1            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
